dirpath None
commutators path: None
The FCIenergy from integrals file is: -37.5928560993
commutators path: None
The FCIenergy from integrals file is: -37.5928560993
commutators path: None
The FCIenergy from integrals file is: -37.5928560993
Number of terms 155
terms: [[1, -1], [2, -2], [3, -3], [4, -4], [5, -5], [6, -6], [7, -7], [8, -8], [9, -9], [10, -10], [2, 1, -1, -2], [3, 1, -1, -3], [3, 2, -2, -3], [4, 1, -1, -4], [4, 2, -2, -4], [4, 3, -3, -4], [5, 1, -1, -5], [5, 2, -2, -5], [5, 3, -3, -5], [5, 4, -4, -5], [6, 1, -1, -6], [6, 2, -2, -6], [6, 3, -3, -6], [6, 4, -4, -6], [6, 5, -5, -6], [7, 1, -1, -7], [7, 2, -2, -7], [7, 3, -3, -7], [7, 4, -4, -7], [7, 5, -5, -7], [7, 6, -6, -7], [8, 1, -1, -8], [8, 2, -2, -8], [8, 3, -3, -8], [8, 4, -4, -8], [8, 5, -5, -8], [8, 6, -6, -8], [8, 7, -7, -8], [9, 1, -1, -9], [9, 2, -2, -9], [9, 3, -3, -9], [9, 4, -4, -9], [9, 5, -5, -9], [9, 6, -6, -9], [9, 7, -7, -9], [9, 8, -8, -9], [10, 1, -1, -10], [10, 2, -2, -10], [10, 3, -3, -10], [10, 4, -4, -10], [10, 5, -5, -10], [10, 6, -6, -10], [10, 7, -7, -10], [10, 8, -8, -10], [10, 9, -9, -10], [1, -3], [2, -4], [2, 1, -1, -4], [3, -1], [4, -2], [4, 1, -1, -2], [2, 1, -2, -3], [2, 1, -3, -4], [2, 1, -5, -6], [2, 1, -7, -8], [2, 1, -9, -10], [3, 2, -1, -2], [3, 2, -1, -4], [3, 2, -3, -4], [3, 2, -5, -6], [3, 2, -7, -8], [3, 2, -9, -10], [4, 1, -2, -3], [4, 1, -3, -4], [4, 1, -5, -6], [4, 1, -7, -8], [4, 1, -9, -10], [4, 3, -1, -2], [4, 3, -1, -4], [4, 3, -2, -3], [4, 3, -5, -6], [4, 3, -7, -8], [4, 3, -9, -10], [5, 1, -3, -5], [5, 2, -1, -6], [5, 2, -3, -6], [5, 2, -4, -5], [5, 3, -1, -5], [5, 4, -1, -6], [5, 4, -2, -5], [5, 4, -3, -6], [6, 1, -2, -5], [6, 1, -3, -6], [6, 1, -4, -5], [6, 2, -4, -6], [6, 3, -1, -6], [6, 3, -2, -5], [6, 3, -4, -5], [6, 4, -2, -6], [6, 5, -1, -2], [6, 5, -1, -4], [6, 5, -2, -3], [6, 5, -3, -4], [6, 5, -7, -8], [6, 5, -9, -10], [7, 1, -3, -7], [7, 2, -1, -8], [7, 2, -3, -8], [7, 2, -4, -7], [7, 3, -1, -7], [7, 4, -1, -8], [7, 4, -2, -7], [7, 4, -3, -8], [7, 6, -5, -8], [8, 1, -2, -7], [8, 1, -3, -8], [8, 1, -4, -7], [8, 2, -4, -8], [8, 3, -1, -8], [8, 3, -2, -7], [8, 3, -4, -7], [8, 4, -2, -8], [8, 5, -6, -7], [8, 7, -1, -2], [8, 7, -1, -4], [8, 7, -2, -3], [8, 7, -3, -4], [8, 7, -5, -6], [8, 7, -9, -10], [9, 1, -3, -9], [9, 2, -1, -10], [9, 2, -3, -10], [9, 2, -4, -9], [9, 3, -1, -9], [9, 4, -1, -10], [9, 4, -2, -9], [9, 4, -3, -10], [9, 6, -5, -10], [9, 8, -7, -10], [10, 1, -2, -9], [10, 1, -3, -10], [10, 1, -4, -9], [10, 2, -4, -10], [10, 3, -1, -10], [10, 3, -2, -9], [10, 3, -4, -9], [10, 4, -2, -10], [10, 5, -6, -9], [10, 7, -8, -9], [10, 9, -1, -2], [10, 9, -1, -4], [10, 9, -2, -3], [10, 9, -3, -4], [10, 9, -5, -6], [10, 9, -7, -8]]
n orbitals: 10
['CMO']
CMO
the minimum energy in the energy vector is: -37.5928560869 -37.5928560869
  (0, 0)	-5.76736763182e-18
  (1, 0)	1.76172869508e-20
  (2, 0)	-2.27391705481e-17
  (3, 0)	-3.40454579969e-18
  (4, 0)	4.18262846606e-18
  (5, 0)	9.79611166795e-19
  (6, 0)	4.46152404183e-18
  (7, 0)	1.73669112391e-18
  (8, 0)	-5.66744152347e-19
  (9, 0)	-1.46021631985e-18
  (10, 0)	3.73946940285e-18
  (11, 0)	-3.53620347878e-18
  (12, 0)	8.08128844744e-19
  (13, 0)	3.68227647673e-18
  (14, 0)	4.13308515764e-18
  (15, 0)	-2.17172171527e-18
  (16, 0)	-1.98348895285e-17
  (17, 0)	1.18880194369e-19
  (18, 0)	1.29413956972e-19
  (19, 0)	-3.49965599849e-18
  (20, 0)	-2.64658551891e-18
  (21, 0)	-4.69359856981e-18
  (22, 0)	1.9125585219e-18
  (23, 0)	-7.56919458071e-18
  (24, 0)	-3.6982773136e-18
  :	:
  (999, 0)	8.03924770765e-16
  (1000, 0)	-0.213239309633
  (1001, 0)	-4.50233395475e-15
  (1002, 0)	-5.54042891735e-15
  (1003, 0)	6.41280763766e-15
  (1004, 0)	5.45844723067e-15
  (1005, 0)	9.23819334706e-16
  (1006, 0)	-6.14229243964e-15
  (1007, 0)	-6.77112661669e-16
  (1008, 0)	2.31794182519e-14
  (1009, 0)	5.56166178083e-15
  (1010, 0)	-7.20187276296e-15
  (1011, 0)	-1.40165011058e-15
  (1012, 0)	-4.84913772892e-15
  (1013, 0)	-2.09798315146e-15
  (1014, 0)	3.54115902378e-15
  (1015, 0)	-1.90270934295e-16
  (1016, 0)	-7.80213707313e-15
  (1017, 0)	-8.73248507725e-16
  (1018, 0)	1.93445820963e-16
  (1019, 0)	-1.09127149526e-16
  (1020, 0)	6.28319958192e-16
  (1021, 0)	5.96972663559e-16
  (1022, 0)	-8.67899127045e-16
  (1023, 0)	-9.21191484584e-17
the minimum energy in the energy vector is: -37.5928560868 -37.5928560868
  (0, 0)	4.45203733179e-18
  (1, 0)	-7.1369320297e-19
  (2, 0)	-1.49290093949e-18
  (3, 0)	-2.28826985863e-20
  (4, 0)	-1.74404137224e-18
  (5, 0)	-4.81422594863e-19
  (6, 0)	6.628227036e-19
  (7, 0)	-1.3928972905e-19
  (8, 0)	2.19043600896e-19
  (9, 0)	-2.14665031197e-19
  (10, 0)	3.02473105153e-20
  (11, 0)	-2.7825219719e-19
  (12, 0)	6.63419935093e-19
  (13, 0)	1.50301372043e-19
  (14, 0)	9.85663407269e-20
  (15, 0)	1.63275794526e-19
  (16, 0)	-1.70144249346e-18
  (17, 0)	-5.75218409932e-19
  (18, 0)	-1.38426059884e-19
  (19, 0)	1.22792663985e-18
  (20, 0)	-1.51352150656e-18
  (21, 0)	1.8712807716e-19
  (22, 0)	-3.00185108498e-19
  (23, 0)	-2.33859349352e-19
  (24, 0)	-2.10985485637e-19
  :	:
  (999, 0)	1.30139155425e-18
  (1000, 0)	-9.83287151503e-13
  (1001, 0)	-1.15931838003e-18
  (1002, 0)	-2.1426793995e-19
  (1003, 0)	-2.13821999432e-19
  (1004, 0)	-5.9431321238e-19
  (1005, 0)	9.38469579964e-20
  (1006, 0)	4.32860749952e-19
  (1007, 0)	-4.39947833459e-19
  (1008, 0)	2.83086978712e-13
  (1009, 0)	-9.39840380428e-19
  (1010, 0)	8.18948525015e-19
  (1011, 0)	9.42284257139e-19
  (1012, 0)	-1.77610805906e-19
  (1013, 0)	1.36423383124e-20
  (1014, 0)	-4.12999608184e-19
  (1015, 0)	2.5909346317e-19
  (1016, 0)	9.12795294022e-19
  (1017, 0)	1.1650937819e-18
  (1018, 0)	1.02785462537e-18
  (1019, 0)	6.82303763153e-19
  (1020, 0)	-2.46320534271e-19
  (1021, 0)	5.01614627592e-19
  (1022, 0)	2.34693546107e-19
  (1023, 0)	-1.37273048364e-20
['CMO']
electrons: 6
cosa1 (1,)
