dirpath None
commutators path: None
The FCIenergy from integrals file is: -14.5560885702
commutators path: None
The FCIenergy from integrals file is: -14.5560885702
commutators path: None
The FCIenergy from integrals file is: -14.5560885702
Number of terms 155
terms: [[1, -1], [2, -2], [3, -3], [4, -4], [5, -5], [6, -6], [7, -7], [8, -8], [9, -9], [10, -10], [2, 1, -1, -2], [3, 1, -1, -3], [3, 2, -2, -3], [4, 1, -1, -4], [4, 2, -2, -4], [4, 3, -3, -4], [5, 1, -1, -5], [5, 2, -2, -5], [5, 3, -3, -5], [5, 4, -4, -5], [6, 1, -1, -6], [6, 2, -2, -6], [6, 3, -3, -6], [6, 4, -4, -6], [6, 5, -5, -6], [7, 1, -1, -7], [7, 2, -2, -7], [7, 3, -3, -7], [7, 4, -4, -7], [7, 5, -5, -7], [7, 6, -6, -7], [8, 1, -1, -8], [8, 2, -2, -8], [8, 3, -3, -8], [8, 4, -4, -8], [8, 5, -5, -8], [8, 6, -6, -8], [8, 7, -7, -8], [9, 1, -1, -9], [9, 2, -2, -9], [9, 3, -3, -9], [9, 4, -4, -9], [9, 5, -5, -9], [9, 6, -6, -9], [9, 7, -7, -9], [9, 8, -8, -9], [10, 1, -1, -10], [10, 2, -2, -10], [10, 3, -3, -10], [10, 4, -4, -10], [10, 5, -5, -10], [10, 6, -6, -10], [10, 7, -7, -10], [10, 8, -8, -10], [10, 9, -9, -10], [1, -3], [2, -4], [2, 1, -1, -4], [3, -1], [4, -2], [4, 1, -1, -2], [2, 1, -2, -3], [2, 1, -3, -4], [2, 1, -5, -6], [2, 1, -7, -8], [2, 1, -9, -10], [3, 2, -1, -2], [3, 2, -1, -4], [3, 2, -3, -4], [3, 2, -5, -6], [3, 2, -7, -8], [3, 2, -9, -10], [4, 1, -2, -3], [4, 1, -3, -4], [4, 1, -5, -6], [4, 1, -7, -8], [4, 1, -9, -10], [4, 3, -1, -2], [4, 3, -1, -4], [4, 3, -2, -3], [4, 3, -5, -6], [4, 3, -7, -8], [4, 3, -9, -10], [5, 1, -3, -5], [5, 2, -1, -6], [5, 2, -3, -6], [5, 2, -4, -5], [5, 3, -1, -5], [5, 4, -1, -6], [5, 4, -2, -5], [5, 4, -3, -6], [6, 1, -2, -5], [6, 1, -3, -6], [6, 1, -4, -5], [6, 2, -4, -6], [6, 3, -1, -6], [6, 3, -2, -5], [6, 3, -4, -5], [6, 4, -2, -6], [6, 5, -1, -2], [6, 5, -1, -4], [6, 5, -2, -3], [6, 5, -3, -4], [6, 5, -7, -8], [6, 5, -9, -10], [7, 1, -3, -7], [7, 2, -1, -8], [7, 2, -3, -8], [7, 2, -4, -7], [7, 3, -1, -7], [7, 4, -1, -8], [7, 4, -2, -7], [7, 4, -3, -8], [7, 6, -5, -8], [8, 1, -2, -7], [8, 1, -3, -8], [8, 1, -4, -7], [8, 2, -4, -8], [8, 3, -1, -8], [8, 3, -2, -7], [8, 3, -4, -7], [8, 4, -2, -8], [8, 5, -6, -7], [8, 7, -1, -2], [8, 7, -1, -4], [8, 7, -2, -3], [8, 7, -3, -4], [8, 7, -5, -6], [8, 7, -9, -10], [9, 1, -3, -9], [9, 2, -1, -10], [9, 2, -3, -10], [9, 2, -4, -9], [9, 3, -1, -9], [9, 4, -1, -10], [9, 4, -2, -9], [9, 4, -3, -10], [9, 6, -5, -10], [9, 8, -7, -10], [10, 1, -2, -9], [10, 1, -3, -10], [10, 1, -4, -9], [10, 2, -4, -10], [10, 3, -1, -10], [10, 3, -2, -9], [10, 3, -4, -9], [10, 4, -2, -10], [10, 5, -6, -9], [10, 7, -8, -9], [10, 9, -1, -2], [10, 9, -1, -4], [10, 9, -2, -3], [10, 9, -3, -4], [10, 9, -5, -6], [10, 9, -7, -8]]
n orbitals: 10
['CMO']
CMO
the minimum energy in the energy vector is: -14.5560885671 -14.5560885671
  (0, 0)	5.08167279926e-17
  (1, 0)	1.67851344311e-20
  (2, 0)	-1.51023671473e-17
  (3, 0)	-6.7653038505e-18
  (4, 0)	1.91514836181e-18
  (5, 0)	2.19361582069e-19
  (6, 0)	2.13315890658e-18
  (7, 0)	-1.84550207676e-18
  (8, 0)	1.77553945711e-18
  (9, 0)	-1.61536263633e-18
  (10, 0)	7.62732297672e-21
  (11, 0)	-2.68487617139e-18
  (12, 0)	1.52494185876e-19
  (13, 0)	-5.43383991598e-21
  (14, 0)	1.40385803126e-19
  (15, 0)	-0.000559935013388
  (16, 0)	-6.10322487694e-18
  (17, 0)	-2.32278237804e-19
  (18, 0)	1.06151599871e-20
  (19, 0)	-9.88958988199e-19
  (20, 0)	-2.46063103465e-18
  (21, 0)	6.25055690195e-19
  (22, 0)	-1.42438899278e-19
  (23, 0)	4.19777860813e-19
  (24, 0)	-7.53211429366e-18
  :	:
  (999, 0)	1.05423350694e-17
  (1000, 0)	-5.50647802122e-16
  (1001, 0)	4.81061799773e-17
  (1002, 0)	4.40013075236e-17
  (1003, 0)	5.93274628521e-17
  (1004, 0)	-1.03504602447e-16
  (1005, 0)	1.58280201559e-17
  (1006, 0)	-8.92062315215e-17
  (1007, 0)	-3.96389792273e-18
  (1008, 0)	-2.00182211452e-16
  (1009, 0)	-2.1480800523e-16
  (1010, 0)	1.8921396552e-16
  (1011, 0)	-1.83009578439e-17
  (1012, 0)	1.03833392998e-16
  (1013, 0)	-2.69594111634e-17
  (1014, 0)	3.32226406782e-17
  (1015, 0)	-1.98632991633e-18
  (1016, 0)	1.97831228027e-16
  (1017, 0)	-9.78132364579e-18
  (1018, 0)	2.88140244002e-18
  (1019, 0)	-5.68580669757e-19
  (1020, 0)	1.32487531707e-17
  (1021, 0)	5.41834738983e-18
  (1022, 0)	-9.35910241351e-18
  (1023, 0)	-1.16788685541e-18
the minimum energy in the energy vector is: -14.5560786887 -14.5560786887
  (0, 0)	6.67145522238e-18
  (1, 0)	-4.97123030768e-18
  (2, 0)	-8.72383380963e-18
  (3, 0)	-6.02557014817e-18
  (4, 0)	-6.13074975188e-18
  (5, 0)	-1.69535315158e-18
  (6, 0)	2.99290145238e-18
  (7, 0)	-6.75271078254e-18
  (8, 0)	-1.7680976488e-18
  (9, 0)	5.99418773709e-19
  (10, 0)	9.88542928692e-19
  (11, 0)	-4.38962038896e-18
  (12, 0)	2.46470484459e-18
  (13, 0)	1.05437567722e-18
  (14, 0)	-6.04600954633e-19
  (15, 0)	1.48121850668e-18
  (16, 0)	-4.81584242595e-18
  (17, 0)	-4.64691013686e-18
  (18, 0)	-6.01213541748e-18
  (19, 0)	3.2086355947e-18
  (20, 0)	-2.6723688975e-18
  (21, 0)	-5.35858435763e-19
  (22, 0)	-2.95755207859e-18
  (23, 0)	-2.65585438715e-18
  (24, 0)	7.22051160782e-18
  :	:
  (999, 0)	3.47375168066e-18
  (1000, 0)	5.09201412004e-18
  (1001, 0)	-5.13323418354e-18
  (1002, 0)	-5.3455293326e-18
  (1003, 0)	1.55295560653e-18
  (1004, 0)	-3.14188407951e-18
  (1005, 0)	-8.10976370554e-19
  (1006, 0)	1.44459352874e-18
  (1007, 0)	-1.26384135549e-18
  (1008, 0)	-1.82444253056e-18
  (1009, 0)	-1.89451630924e-18
  (1010, 0)	7.49283054504e-18
  (1011, 0)	3.8425387703e-18
  (1012, 0)	1.48167333537e-18
  (1013, 0)	7.66605461569e-19
  (1014, 0)	-9.11862057221e-19
  (1015, 0)	2.94925919294e-18
  (1016, 0)	5.67942488361e-18
  (1017, 0)	4.20246744967e-18
  (1018, 0)	5.15257495485e-18
  (1019, 0)	7.266024379e-19
  (1020, 0)	-4.43904408009e-18
  (1021, 0)	1.29619900201e-18
  (1022, 0)	-3.02534464411e-18
  (1023, 0)	-1.13417522706e-18
['CMO']
electrons: 4
cosa1 (1,)
cosa2 (5,)
cosa2 (6,)
cosa2 (7,)
cosa2 (8,)
cosa2 (9,)
cosa2 (10,)
cosa1 (2,)
cosa2 (5,)
cosa2 (6,)
cosa2 (7,)
cosa2 (8,)
cosa2 (9,)
cosa2 (10,)
cosa1 (3,)
cosa2 (5,)
cosa2 (6,)
cosa2 (7,)
cosa2 (8,)
cosa2 (9,)
cosa2 (10,)
cosa1 (4,)
cosa2 (5,)
cosa2 (6,)
cosa2 (7,)
cosa2 (8,)
cosa2 (9,)
cosa2 (10,)
cosa1 (1, 2)
cosa2 (5, 6)
cosa2 (5, 7)
cosa2 (5, 8)
cosa2 (5, 9)
cosa2 (5, 10)
cosa2 (6, 7)
cosa2 (6, 8)
cosa2 (6, 9)
cosa2 (6, 10)
cosa2 (7, 8)
cosa2 (7, 9)
cosa2 (7, 10)
cosa2 (8, 9)
cosa2 (8, 10)
cosa2 (9, 10)
cosa1 (1, 3)
cosa2 (5, 6)
cosa2 (5, 7)
cosa2 (5, 8)
cosa2 (5, 9)
cosa2 (5, 10)
cosa2 (6, 7)
cosa2 (6, 8)
cosa2 (6, 9)
cosa2 (6, 10)
cosa2 (7, 8)
cosa2 (7, 9)
cosa2 (7, 10)
cosa2 (8, 9)
cosa2 (8, 10)
cosa2 (9, 10)
cosa1 (1, 4)
cosa2 (5, 6)
cosa2 (5, 7)
cosa2 (5, 8)
cosa2 (5, 9)
cosa2 (5, 10)
cosa2 (6, 7)
cosa2 (6, 8)
cosa2 (6, 9)
cosa2 (6, 10)
cosa2 (7, 8)
cosa2 (7, 9)
cosa2 (7, 10)
cosa2 (8, 9)
cosa2 (8, 10)
cosa2 (9, 10)
cosa1 (2, 3)
cosa2 (5, 6)
cosa2 (5, 7)
cosa2 (5, 8)
cosa2 (5, 9)
cosa2 (5, 10)
cosa2 (6, 7)
cosa2 (6, 8)
cosa2 (6, 9)
cosa2 (6, 10)
cosa2 (7, 8)
cosa2 (7, 9)
cosa2 (7, 10)
cosa2 (8, 9)
cosa2 (8, 10)
cosa2 (9, 10)
cosa1 (2, 4)
cosa2 (5, 6)
cosa2 (5, 7)
cosa2 (5, 8)
cosa2 (5, 9)
cosa2 (5, 10)
cosa2 (6, 7)
cosa2 (6, 8)
cosa2 (6, 9)
cosa2 (6, 10)
cosa2 (7, 8)
cosa2 (7, 9)
cosa2 (7, 10)
cosa2 (8, 9)
cosa2 (8, 10)
cosa2 (9, 10)
cosa1 (3, 4)
cosa2 (5, 6)
cosa2 (5, 7)
cosa2 (5, 8)
cosa2 (5, 9)
cosa2 (5, 10)
cosa2 (6, 7)
cosa2 (6, 8)
cosa2 (6, 9)
cosa2 (6, 10)
cosa2 (7, 8)
cosa2 (7, 9)
cosa2 (7, 10)
cosa2 (8, 9)
cosa2 (8, 10)
cosa2 (9, 10)
operators: [[5, -1], [6, -1], [7, -1], [8, -1], [9, -1], [10, -1], [5, -2], [6, -2], [7, -2], [8, -2], [9, -2], [10, -2], [5, -3], [6, -3], [7, -3], [8, -3], [9, -3], [10, -3], [5, -4], [6, -4], [7, -4], [8, -4], [9, -4], [10, -4], [6, 5, -2, -1], [7, 5, -2, -1], [8, 5, -2, -1], [9, 5, -2, -1], [10, 5, -2, -1], [7, 6, -2, -1], [8, 6, -2, -1], [9, 6, -2, -1], [10, 6, -2, -1], [8, 7, -2, -1], [9, 7, -2, -1], [10, 7, -2, -1], [9, 8, -2, -1], [10, 8, -2, -1], [10, 9, -2, -1], [6, 5, -3, -1], [7, 5, -3, -1], [8, 5, -3, -1], [9, 5, -3, -1], [10, 5, -3, -1], [7, 6, -3, -1], [8, 6, -3, -1], [9, 6, -3, -1], [10, 6, -3, -1], [8, 7, -3, -1], [9, 7, -3, -1], [10, 7, -3, -1], [9, 8, -3, -1], [10, 8, -3, -1], [10, 9, -3, -1], [6, 5, -4, -1], [7, 5, -4, -1], [8, 5, -4, -1], [9, 5, -4, -1], [10, 5, -4, -1], [7, 6, -4, -1], [8, 6, -4, -1], [9, 6, -4, -1], [10, 6, -4, -1], [8, 7, -4, -1], [9, 7, -4, -1], [10, 7, -4, -1], [9, 8, -4, -1], [10, 8, -4, -1], [10, 9, -4, -1], [6, 5, -3, -2], [7, 5, -3, -2], [8, 5, -3, -2], [9, 5, -3, -2], [10, 5, -3, -2], [7, 6, -3, -2], [8, 6, -3, -2], [9, 6, -3, -2], [10, 6, -3, -2], [8, 7, -3, -2], [9, 7, -3, -2], [10, 7, -3, -2], [9, 8, -3, -2], [10, 8, -3, -2], [10, 9, -3, -2], [6, 5, -4, -2], [7, 5, -4, -2], [8, 5, -4, -2], [9, 5, -4, -2], [10, 5, -4, -2], [7, 6, -4, -2], [8, 6, -4, -2], [9, 6, -4, -2], [10, 6, -4, -2], [8, 7, -4, -2], [9, 7, -4, -2], [10, 7, -4, -2], [9, 8, -4, -2], [10, 8, -4, -2], [10, 9, -4, -2], [6, 5, -4, -3], [7, 5, -4, -3], [8, 5, -4, -3], [9, 5, -4, -3], [10, 5, -4, -3], [7, 6, -4, -3], [8, 6, -4, -3], [9, 6, -4, -3], [10, 6, -4, -3], [8, 7, -4, -3], [9, 7, -4, -3], [10, 7, -4, -3], [9, 8, -4, -3], [10, 8, -4, -3], [10, 9, -4, -3]]
[5, -1]
[6, -1]
[7, -1]
[8, -1]
[9, -1]
[10, -1]
[5, -2]
[6, -2]
[7, -2]
[8, -2]
[9, -2]
[10, -2]
[5, -3]
[6, -3]
[7, -3]
[8, -3]
[9, -3]
[10, -3]
[5, -4]
[6, -4]
[7, -4]
[8, -4]
[9, -4]
[10, -4]
[6, 5, -2, -1]
[7, 5, -2, -1]
[8, 5, -2, -1]
[9, 5, -2, -1]
[10, 5, -2, -1]
[7, 6, -2, -1]
[8, 6, -2, -1]
[9, 6, -2, -1]
[10, 6, -2, -1]
[8, 7, -2, -1]
[9, 7, -2, -1]
[10, 7, -2, -1]
[9, 8, -2, -1]
[10, 8, -2, -1]
[10, 9, -2, -1]
[6, 5, -3, -1]
[7, 5, -3, -1]
[8, 5, -3, -1]
[9, 5, -3, -1]
[10, 5, -3, -1]
[7, 6, -3, -1]
[8, 6, -3, -1]
[9, 6, -3, -1]
[10, 6, -3, -1]
[8, 7, -3, -1]
[9, 7, -3, -1]
[10, 7, -3, -1]
[9, 8, -3, -1]
[10, 8, -3, -1]
[10, 9, -3, -1]
[6, 5, -4, -1]
[7, 5, -4, -1]
[8, 5, -4, -1]
[9, 5, -4, -1]
[10, 5, -4, -1]
[7, 6, -4, -1]
[8, 6, -4, -1]
[9, 6, -4, -1]
[10, 6, -4, -1]
[8, 7, -4, -1]
[9, 7, -4, -1]
[10, 7, -4, -1]
[9, 8, -4, -1]
[10, 8, -4, -1]
[10, 9, -4, -1]
[6, 5, -3, -2]
[7, 5, -3, -2]
[8, 5, -3, -2]
[9, 5, -3, -2]
[10, 5, -3, -2]
[7, 6, -3, -2]
[8, 6, -3, -2]
[9, 6, -3, -2]
[10, 6, -3, -2]
[8, 7, -3, -2]
[9, 7, -3, -2]
[10, 7, -3, -2]
[9, 8, -3, -2]
[10, 8, -3, -2]
[10, 9, -3, -2]
[6, 5, -4, -2]
[7, 5, -4, -2]
[8, 5, -4, -2]
[9, 5, -4, -2]
[10, 5, -4, -2]
[7, 6, -4, -2]
[8, 6, -4, -2]
[9, 6, -4, -2]
[10, 6, -4, -2]
